------------------------------------------------------------------------------------------------------------------
-- TS179006: 30 personen met VOG gekoppeld aan 1 houder voor filterdoeleinden
------------------------------------------------------------------------------------------------------------------
insert into houders values(newid(), '17900601', 'FilterKoppelingen')

insert into personen values(newid(), CURRENT_TIMESTAMP, 'Ikjhijaajfcg', '287729916',100, 'Ikjhijaajfcg')
,(newid(), CURRENT_TIMESTAMP, 'Eeckbkekdckj', '187701283',100, 'Eeckbkekdckj')
,(newid(), CURRENT_TIMESTAMP, 'Bffjhchgfhgh', '617984633',100, 'Bffjhchgfhgh')
,(newid(), CURRENT_TIMESTAMP, 'Jhhfgicchbkj', '325974858',100, 'Jhhfgicchbkj')
,(newid(), CURRENT_TIMESTAMP, 'Djaafehgbcae', '326687099',100, 'Djaafehgbcae')
,(newid(), CURRENT_TIMESTAMP, 'Iihejb-jjccc', '210228076',100, 'Iihejb-jjccc')
,(newid(), CURRENT_TIMESTAMP, 'Geaebeckgibk', '419379605',100, 'Geaebeckgibk')
,(newid(), CURRENT_TIMESTAMP, 'Bifgkeegihdg', '017077370',100, 'Bifgkeegihdg')
,(newid(), CURRENT_TIMESTAMP, 'Aiehkebgieib', '199575101',100, 'Aiehkebgieib')
,(newid(), CURRENT_TIMESTAMP, 'Ddacdkkaebif', '116276599',100, 'Ddacdkkaebif')
,(newid(), CURRENT_TIMESTAMP, 'Hfcbjhieeigg', '110070914',100, 'Hfcbjhieeigg')
,(newid(), CURRENT_TIMESTAMP, 'Fcddajbejhdg', '597494897',100, 'Fcddajbejhdg')
,(newid(), CURRENT_TIMESTAMP, 'Eficgfjibchb', '272398755',100, 'Eficgfjibchb')
,(newid(), CURRENT_TIMESTAMP, 'Gkichfdkadid', '514379017',100, 'Gkichfdkadid')
,(newid(), CURRENT_TIMESTAMP, 'Bg-fehaiaebc', '011931048',100, 'Bg-fehaiaebc')
,(newid(), CURRENT_TIMESTAMP, 'BdhÍafdjfkej', '687453860',100, 'BdhÍafdjfkej')
,(newid(), CURRENT_TIMESTAMP, 'Kiiõicchjjea', '384119839',100, 'Kiiõicchjjea')
,(newid(), CURRENT_TIMESTAMP, 'Bjkàgdjigbfk', '191361264',100, 'Bjkàgdjigbfk')
,(newid(), CURRENT_TIMESTAMP, 'GakÜagchbbjh', '012073647',100, 'GakÜagchbbjh')
,(newid(), CURRENT_TIMESTAMP, 'IfaÃbkgdeeck', '619224071',100, 'IfaÃbkgdeeck')
,(newid(), CURRENT_TIMESTAMP, 'FaeÃchjiajbd', '010533710',100, 'FaeÃchjiajbd')
,(newid(), CURRENT_TIMESTAMP, 'Hdiàfejkbgej', '687785042',100, 'Hdiàfejkbgej')
,(newid(), CURRENT_TIMESTAMP, 'Gkf÷ejfegdeg', '578497529',100, 'Gkf÷ejfegdeg')
,(newid(), CURRENT_TIMESTAMP, 'Ddg÷iikjbacb', '395649857',100, 'Ddg÷iikjbacb')
,(newid(), CURRENT_TIMESTAMP, 'Eijìidbjacce', '312896980',100, 'Eijìidbjacce')
,(newid(), CURRENT_TIMESTAMP, 'Bfhøhgdkddgc', '017791741',100, 'Bfhøhgdkddgc')
,(newid(), CURRENT_TIMESTAMP, 'GejÑighekhjb', '585644548',100, 'GejÑighekhjb')
,(newid(), CURRENT_TIMESTAMP, 'Bibøedkkbegf', '423436806',100, 'Bibøedkkbegf')
,(newid(), CURRENT_TIMESTAMP, 'IfkÅaikidjji', '199220761',100, 'IfkÅaikidjji')
,(newid(), CURRENT_TIMESTAMP, 'JiiÚijeagkie', '616472006',100, 'JiiÚijeagkie')

insert into vogs values(newid(), '48656219', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Ikjhijaajfcg'))
,(newid(), '2014-12-07 07:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Bffjhchgfhgh'))
,(newid(), '2014-12-06 06:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Jhhfgicchbkj'))
,(newid(), '2014-12-05 05:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Djaafehgbcae'))
,(newid(), '2014-12-04 04:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Iihejb-jjccc'))
,(newid(), '2014-12-03 03:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Geaebeckgibk'))
,(newid(), '2014-12-02 02:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Bifgkeegihdg'))
,(newid(), '2014-12-01 01:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Aiehkebgieib'))
,(newid(), '2014-11-30 09:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Ddacdkkaebif'))
,(newid(), '2014-11-29 09:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Hfcbjhieeigg'))
,(newid(), '2014-11-28 09:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Fcddajbejhdg'))
,(newid(), '2014-11-27 09:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Eficgfjibchb'))
,(newid(), '2014-11-26 09:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Gkichfdkadid'))
,(newid(), '2014-11-25 09:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Bg-fehaiaebc'))
,(newid(), '2014-10-09 09:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='BdhÍafdjfkej'))
,(newid(), '2014-10-08 08:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Kiiõicchjjea'))
,(newid(), '2014-10-07 07:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Bjkàgdjigbfk'))
,(newid(), '2014-10-06 06:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='GakÜagchbbjh'))
,(newid(), '2014-10-05 05:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='IfaÃbkgdeeck'))
,(newid(), '2014-10-04 04:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='FaeÃchjiajbd'))
,(newid(), '2014-10-03 03:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Hdiàfejkbgej'))
,(newid(), '2014-10-02 02:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Gkf÷ejfegdeg'))
,(newid(), '2014-09-01 01:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Ddg÷iikjbacb'))
,(newid(), '2014-09-30 09:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Eijìidbjacce'))
,(newid(), '2014-09-29 09:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Bfhøhgdkddgc'))
,(newid(), '2014-09-28 09:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='GejÑighekhjb'))
,(newid(), '2014-09-27 09:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='Bibøedkkbegf'))
,(newid(), '2014-09-26 09:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='IfkÅaikidjji'))
,(newid(), '2014-09-25 09:40:12.000', (select id from houders where Naam='FilterKoppelingen'), (select id from personen where VoornaamAchternaam='JiiÚijeagkie'))
