,(newid(), '73699999', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Ghhjjfcbgckf'))
,(newid(), '39525821', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Ahdaegkecdkd'))
,(newid(), '44115614', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Ihibaebfadif'))

insert into koppelingen values
,(newid(), '2014-12-09 09:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Ihgebbkekfbj'))
,(newid(), '2014-12-08 08:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Adkgbgkbhbcd'))
,(newid(), '2014-12-07 07:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Jgafkkbakaif'))
,(newid(), '2014-12-06 06:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Jgcgdffffagc'))
,(newid(), '2014-12-05 05:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Fgcjfajibijg'))
,(newid(), '2014-12-04 04:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Gbebfaeikkdc'))
,(newid(), '2014-12-03 03:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Ghedfceiffjb'))
,(newid(), '2014-12-02 02:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Ddgadegcdfdb'))
,(newid(), '2014-12-01 01:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Jjeejcacchaj'))
,(newid(), '2014-11-30 09:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Edkccabajbbe'))
,(newid(), '2014-11-29 09:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Icdjhakabfff'))
,(newid(), '2014-11-28 09:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Gkfeaeaagajk'))
,(newid(), '2014-11-27 09:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Kbaahhgdaiib'))
,(newid(), '2014-11-26 09:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Dgkhbddejaci'))
,(newid(), '2014-11-25 09:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Ejfbdfbjhcbk'))
,(newid(), '2014-10-09 09:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Fjgkijhkfije'))
,(newid(), '2014-10-08 08:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Cbefgjgghfii'))
,(newid(), '2014-10-07 07:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Kbfbciffcckj'))
,(newid(), '2014-10-06 06:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Jejfkgfhkdfc'))
,(newid(), '2014-10-05 05:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Biekbgekhkig'))
,(newid(), '2014-10-04 04:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Hjjkbidgfhdc'))
,(newid(), '2014-10-03 03:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Fheajiadeefa'))
,(newid(), '2014-10-02 02:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Dekbbgfdhhhi'))
,(newid(), '2014-10-01 01:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Ghhjjfcbgckf'))
,(newid(), '2014-09-30 09:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Ahdaegkecdkd'))
,(newid(), '2014-09-29 09:40:12.000', (select id from houders where Naam='HerKoppelen'), (select id from personen where familienaam='Ihibaebfadif'))
