insert into personen (id, registratiedatum, voornaamachternaam, bsn, status, achternaamvoornaam)values
,(newid(), CURRENT_TIMESTAMP, 'DAaaFjbkj', '312896980', 100, 'DAaaFjbkj')
,(newid(), CURRENT_TIMESTAMP, 'BAaaCkcii', '017791741', 100, 'BAaaCkcii')
,(newid(), CURRENT_TIMESTAMP, 'EAaaIeaii', '585644548', 100, 'EAaaIeaii')
,(newid(), CURRENT_TIMESTAMP, 'HAaaEgick', '423436806', 100, 'HAaaEgick')
,(newid(), CURRENT_TIMESTAMP, 'BAaaGeaig', '199220761', 100, 'BAaaGeaig')
,(newid(), CURRENT_TIMESTAMP, 'GAaaAaaji', '616472006', 100, 'GAaaAaaji')
,(newid(), CURRENT_TIMESTAMP, 'CAaaFbfad', '531097845', 100, 'CAaaFbfad')
,(newid(), CURRENT_TIMESTAMP, 'GAaaJkcjh', '249911140', 100, 'GAaaJkcjh')
,(newid(), CURRENT_TIMESTAMP, 'AAaaJdgji', '641386369', 100, 'AAaaJdgji')
,(newid(), CURRENT_TIMESTAMP, 'AAaaDkkga', '335479741', 100, 'AAaaDkkga')
,(newid(), CURRENT_TIMESTAMP, 'HAaaGjibh', '228411622', 100, 'HAaaGjibh')
,(newid(), CURRENT_TIMESTAMP, 'HAaaHdbbh', '177693496', 100, 'HAaaHdbbh')
,(newid(), CURRENT_TIMESTAMP, 'BAaaIbedj', '337710259', 100, 'BAaaIbedj')
,(newid(), CURRENT_TIMESTAMP, 'DAaaDddia', '122893530', 100, 'DAaaDddia')
,(newid(), CURRENT_TIMESTAMP, 'KAaaCggbf', '156102985', 100, 'KAaaCggbf')
,(newid(), CURRENT_TIMESTAMP, 'GAaaIhggb', '564027285', 100, 'GAaaIhggb')
,(newid(), CURRENT_TIMESTAMP, 'BAaaIcdeg', '014134032', 100, 'BAaaIcdeg')
,(newid(), CURRENT_TIMESTAMP, 'EAaaFhdai', '010684888', 100, 'EAaaFhdai')
,(newid(), CURRENT_TIMESTAMP, 'FAaaBkafg', '543526860', 100, 'FAaaBkafg')
,(newid(), CURRENT_TIMESTAMP, 'IAaaBicfd', '210441161', 100, 'IAaaBicfd')
,(newid(), CURRENT_TIMESTAMP, 'HAaaJidfc', '652815388', 100, 'HAaaJidfc')
,(newid(), CURRENT_TIMESTAMP, 'JAaaAffdk', '337710259', 100, 'JAaaAffdk')
,(newid(), CURRENT_TIMESTAMP, 'CAaaEfdgi', '239950653', 100, 'CAaaEfdgi')
,(newid(), CURRENT_TIMESTAMP, 'GAaaFkbca', '647875949', 100, 'GAaaFkbca')
,(newid(), CURRENT_TIMESTAMP, 'GAaaBhckj', '358249168', 100, 'GAaaBhckj')
,(newid(), CURRENT_TIMESTAMP, 'DAaaGdkbi', '446008771', 100, 'DAaaGdkbi')
,(newid(), CURRENT_TIMESTAMP, 'DAaaHkiei', '626374431', 100, 'DAaaHkiei')
,(newid(), CURRENT_TIMESTAMP, 'JAaaGbegc', '585556209', 100, 'JAaaGbegc')
,(newid(), CURRENT_TIMESTAMP, 'FBbbIcjeb', '015663048', 100, 'FBbbIcjeb')
,(newid(), CURRENT_TIMESTAMP, 'ABbbJdecd', '110402339', 100, 'ABbbJdecd')
,(newid(), CURRENT_TIMESTAMP, 'CBbbEjgej', '564056790', 100, 'CBbbEjgej')
,(newid(), CURRENT_TIMESTAMP, 'IBbbHddcd', '210691852', 100, 'IBbbHddcd')
,(newid(), CURRENT_TIMESTAMP, 'ABbbIaeec', '531097845', 100, 'ABbbIaeec')
,(newid(), CURRENT_TIMESTAMP, 'JBbbJgieh', '014134032', 100, 'JBbbJgieh')
,(newid(), CURRENT_TIMESTAMP, 'EBbbFhbfa', '310480668', 100, 'EBbbFhbfa')
,(newid(), CURRENT_TIMESTAMP, 'FBbbAkikb', '272970098', 100, 'FBbbAkikb')
,(newid(), CURRENT_TIMESTAMP, 'DBbbJheca', '228411622', 100, 'DBbbJheca')
,(newid(), CURRENT_TIMESTAMP, 'GBbbKdcdb', '143432552', 100, 'GBbbKdcdb')
,(newid(), CURRENT_TIMESTAMP, 'ABbbFekcc', '017804462', 100, 'ABbbFekcc')
,(newid(), CURRENT_TIMESTAMP, 'ABbbHgcfa', '686025738', 100, 'ABbbHgcfa')
,(newid(), CURRENT_TIMESTAMP, 'BBbbEcfef', '156102985', 100, 'BBbbEcfef')
,(newid(), CURRENT_TIMESTAMP, 'BBbbFhdhi', '577836225', 100, 'BBbbFhdhi')
,(newid(), CURRENT_TIMESTAMP, 'ABbbIbgbc', '433238343', 100, 'ABbbIbgbc')
,(newid(), CURRENT_TIMESTAMP, 'JBbbKebaa', '018304977', 100, 'JBbbKebaa')
,(newid(), CURRENT_TIMESTAMP, 'DBbbEhjje', '543526860', 100, 'DBbbEhjje')
,(newid(), CURRENT_TIMESTAMP, 'CBbbFdikf', '652815388', 100, 'CBbbFdikf')
,(newid(), CURRENT_TIMESTAMP, 'ABbbGjeic', '110652125', 100, 'ABbbGjeic')
,(newid(), CURRENT_TIMESTAMP, 'DBbbGikhg', '373449525', 100, 'DBbbGikhg')
,(newid(), CURRENT_TIMESTAMP, 'DBbbKdijk', '239950653', 100, 'DBbbKdijk')
,(newid(), CURRENT_TIMESTAMP, 'CBbbCjdfg', '539856344', 100, 'CBbbCjdfg')
,(newid(), CURRENT_TIMESTAMP, 'IBbbBkckh', '018343478', 100, 'IBbbBkckh')
,(newid(), CURRENT_TIMESTAMP, 'FBbbKddjd', '539856344', 100, 'FBbbKddjd')
,(newid(), CURRENT_TIMESTAMP, 'CBbbKghgc', '167632905', 100, 'CBbbKghgc')
,(newid(), CURRENT_TIMESTAMP, 'DBbbJhheg', '226280226', 100, 'DBbbJhheg')
,(newid(), CURRENT_TIMESTAMP, 'ABbbFiibj', '444767277', 100, 'ABbbFiibj')
,(newid(), CURRENT_TIMESTAMP, 'GBbbBkjdc', '179873313', 100, 'GBbbBkjdc')
,(newid(), CURRENT_TIMESTAMP, 'ECccIjjjg', '015313268', 100, 'ECccIjjjg')
,(newid(), CURRENT_TIMESTAMP, 'HCccBkifh', '358249168', 100, 'HCccBkifh')
,(newid(), CURRENT_TIMESTAMP, 'KCccCiahd', '231191157', 100, 'KCccCiahd')
,(newid(), CURRENT_TIMESTAMP, 'GCccJabkd', '226280226', 100, 'GCccJabkd')
,(newid(), CURRENT_TIMESTAMP, 'HCccJbcje', '492747040', 100, 'HCccJbcje')
,(newid(), CURRENT_TIMESTAMP, 'JCccEbabb', '263250003', 100, 'JCccEbabb')
,(newid(), CURRENT_TIMESTAMP, 'KCccDbggk', '637515936', 100, 'KCccDbggk')
,(newid(), CURRENT_TIMESTAMP, 'DCccIaggb', '566297292', 100, 'DCccIaggb')
,(newid(), CURRENT_TIMESTAMP, 'CCccEcbbi', '288161932', 100, 'CCccEcbbi')
,(newid(), CURRENT_TIMESTAMP, 'FCccAaaeb', '154962582', 100, 'FCccAaaeb')
,(newid(), CURRENT_TIMESTAMP, 'ICccKbihf', '324949728', 100, 'ICccKbihf')
,(newid(), CURRENT_TIMESTAMP, 'ECccBdeaj', '154962582', 100, 'ECccBdeaj')
,(newid(), CURRENT_TIMESTAMP, 'BCccIebei', '675595708', 100, 'BCccIebei')
,(newid(), CURRENT_TIMESTAMP, 'ICccEdhke', '015663048', 100, 'ICccEdhke')
,(newid(), CURRENT_TIMESTAMP, 'DCccCdeea', '252621074', 100, 'DCccCdeea')
,(newid(), CURRENT_TIMESTAMP, 'ACccFefkf', '494088552', 100, 'ACccFefkf')
,(newid(), CURRENT_TIMESTAMP, 'JCccKfgja', '361919505', 100, 'JCccKfgja')
,(newid(), CURRENT_TIMESTAMP, 'ACccCajke', '192931362', 100, 'ACccCajke')
,(newid(), CURRENT_TIMESTAMP, 'JCccHhikf', '649045968', 100, 'JCccHhikf')
,(newid(), CURRENT_TIMESTAMP, 'FCccFhfjk', '641386369', 100, 'FCccFhfjk')
,(newid(), CURRENT_TIMESTAMP, 'ECccCgbdj', '249894981', 100, 'ECccCgbdj')
,(newid(), CURRENT_TIMESTAMP, 'ACccFgfjc', '617020243', 100, 'ACccFgfjc')
,(newid(), CURRENT_TIMESTAMP, 'DCccGajcc', '434272577', 100, 'DCccGajcc')
,(newid(), CURRENT_TIMESTAMP, 'ECccJbihk', '119076433', 100, 'ECccJbihk')
,(newid(), CURRENT_TIMESTAMP, 'GCccGjbai', '016228765', 100, 'GCccGjbai')
,(newid(), CURRENT_TIMESTAMP, 'DCccFkcek', '555701505', 100, 'DCccFkcek')
,(newid(), CURRENT_TIMESTAMP, 'BCccCahce', '110606462', 100, 'BCccCahce')
,(newid(), CURRENT_TIMESTAMP, 'CCccKbgfb', '017858793', 100, 'CCccKbgfb')
,(newid(), CURRENT_TIMESTAMP, 'HCccIhagg', '422642654', 100, 'HCccIhagg')
,(newid(), CURRENT_TIMESTAMP, 'CCccIakcd', '241135485', 100, 'CCccIakcd')
